,image,label,volume,centroid,extent,axis_major,axis_minor,bbox,slide,section,region,plaque,date,number,masksize,zplane,znumber,otsuthreshold,mean,ID,Genotype,mean_intensity_norm,mean_intensity,methoxy_oc_ratio,oc_methoxy_ratio
0,A_4_M04_OC_P+_CA1_011123_1.tif,1,86088.0,"(6.878589350432116, 225.10700678375616, 200.10304572065795)",0.266889880952381,130.6969970388111,17.991914446642525,"(0, 160, 107, 15, 288, 275)",A,4,P+,CA1,11123,1,24756,16,17,6.5429688,1.7888627,PF336,APPPS1,0.0174294294803657,4.444504517493272,0.6036857311155367,1.6564910324319302
1,A_4_M04_OC_P+_CA1_011123_2.tif,1,261745.0,"(11.926967086286272, 173.97136143956905, 229.29526065445376)",0.1629819891343265,176.06404199202964,28.001220562196348,"(0, 47, 81, 23, 292, 366)",A,4,P+,CA1,11123,2,81067,25,26,4.9804688,2.814535,PF336,APPPS1,0.0278952146987207,7.113279748173779,0.36828923392968954,2.7152572159926645
2,A_4_M04_OC_P+_DGG_011123_1.tif,3,64996.0,"(9.71798264508585, 160.1412394608899, 175.6810726813958)",0.1429363124560169,181.8615797588696,10.670500121774277,"(7, 45, 21, 15, 248, 301)",A,4,P+,DGG,11123,1,0,15,16,3.6132812,2.0214372,PF336,APPPS1,0.0217274087643515,5.54048923490965,0.7091143162626284,1.4102098590682504
3,A_4_M04_OC_P+_DGM_011123_1.tif,1,362382.0,"(14.487466264880705, 172.22475454078844, 212.7935962602999)",0.3533806871372402,184.06019094313223,35.3048450037258,"(0, 90, 108, 28, 258, 326)",A,4,P+,DGM,11123,1,59490,27,28,5.9570312,1.3877522,PF336,APPPS1,0.0285653943430505,7.284175557477893,0.5047320984610756,1.9812490686623507
4,A_4_M04_OC_P+_L1_311023_1.tif,1,802670.0,"(9.464245580375497, 159.73572950278447, 199.90450870220639)",0.4339889819882704,306.4320604580635,25.833238965218545,"(0, 0, 54, 19, 313, 365)",A,4,P+,L1,311023,1,11174,18,19,8.105469,2.7828212,PF336,APPPS1,0.0246255682203677,6.279519896193771,1.0598052483908236,0.9435695865050394
5,B_1_M04_OC_CA1_P+_021123_1.tif,1,178617.0,"(8.499062239316526, 184.53604640095847, 218.7280661975064)",0.3001083714873777,147.12497894600406,25.05896074620743,"(0, 77, 134, 19, 256, 309)",B,1,CA1,P+,21123,1,9261,28,29,5.9570312,2.7894223,PF339,APPPS1,0.0235565035318241,6.006908400615148,0.26423493072259746,3.784510992794639
6,B_1_M04_OC_DGG_P+_021123_1.tif,1,123020.0,"(9.956275402373597, 227.21247764591124, 194.0496179483011)",0.262795864308297,119.26887270484252,27.38182044745325,"(0, 155, 103, 20, 296, 269)",B,1,DGG,P+,21123,1,2014,40,41,9.082031,1.429875,PF339,APPPS1,0.0160070410324837,4.081795463283353,0.25932523161567084,3.8561615997398797
7,B_1_M04_OC_DGM_P+_021123_1.tif,3,31840.0,"(13.986746231155779, 235.25, 279.8809673366834)",0.0783780856447976,472.9520476967856,0.7466148993524123,"(11, 59, 117, 15, 408, 408)",B,1,DGM,P+,21123,1,1173,32,33,6.7382812,1.4828831,PF339,APPPS1,0.0164250316620304,4.1883830738177625,0.14562152125095473,6.867116834170854
8,B_1_M04_OC_L1_P+_021123_1.tif,1,235165.0,"(9.425586290476899, 137.53991452809728, 268.54760699934087)",0.1712931938698211,182.73104000621723,23.19117335822497,"(0, 0, 146, 20, 262, 408)",B,1,L1,P+,21123,1,4276,22,23,5.9570312,2.358627,PF339,APPPS1,0.0338861231728369,8.640961409073434,0.3760047071539466,2.6595411732188037
9,B_1_M04_OC_L23_P+_021123_1.tif,1,435557.0,"(11.623417830502092, 205.9940788461671, 224.83481381311745)",0.3775632801664355,183.5092694868985,33.06719078004575,"(0, 89, 116, 25, 295, 340)",B,1,L23,P+,21123,1,1465,24,25,4.9804688,2.9569457,PF339,APPPS1,0.0718115817068849,18.31195333525567,0.596588862301203,1.676196226900268
